"lang"
{
	"Language"																															"english"
"DOTA_Tooltip_ability_item_bloodstone_6_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_6_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_6_bonus_dmg" "%+to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_6_spell_lifesteal_amp" "%+to lifesteal from spells"

"dota_tooltip_ability_item_bloodstone_7" "7* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_7_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_7_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_7_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_7_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_7_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_7_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_7_spell_lifesteal_amp" "%+ to spell lifesteal"

"DOTA_Tooltip_ability_item_bloodstone_8" "8* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_8_Description" "<h1>Active: Bloodpact</h1> Removes cooldown of abilities and items for %duration% of a second."
"DOTA_Tooltip_ability_item_bloodstone_8_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_8_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_8_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_8_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_8_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_8_spell_lifesteal_amp" "%+ to spell lifesteal"	
	
	"DOTA_Tooltip_modifier_item_bloodstone_custom_active"			 "Bloodpact"
	"DOTA_Tooltip_modifier_item_bloodstone_custom_active_Description"			 "WTF DESOLATOR?"	
//======================================SASHAKAYASHA - by. DESOLATOR================================================ ===

"DOTA_Tooltip_ability_item_syk" "SaSHakayaSHa"
"DOTA_Tooltip_ability_item_syk_Description" "<h1>Passive: Za DEZOLYA</h1>  <br> Allows you to cast spells in automatic mode when you hit. <br><br><font color='# ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_syk_Lore" "Somehow Sasha, Kaya and Yasha got together and organized a threesome."
"DOTA_Tooltip_ability_item_syk_int" "+$all"
"DOTA_Tooltip_ability_item_syk_agi_dmg" "+damage per 1 agility"
"DOTA_Tooltip_ability_item_syk_int_mag_dmg" "%+added magic damage per 1 intelligence"
"DOTA_Tooltip_ability_item_syk_str_armor" "+armor per 1 strength"
"DOTA_Tooltip_ability_item_syk_move_speed" "%+move speed"
"DOTA_Tooltip_ability_item_syk_bonus_mage_dmg" "%+spell damage"
"DOTA_Tooltip_ability_item_syk_spell_lifesteal_amp" "%+spell lifesteal"
"DOTA_Tooltip_ability_item_syk_mana_regen_pct" "%+mana regeneration amplification"
"DOTA_Tooltip_ability_item_syk_resistance" "%+status resistance"	

//=======================================Kaya - by. DESOLATOR================================================ ===

"dota_tooltip_ability_item_kaya_1" "1* Kaya"
"dota_tooltip_ability_item_kaya_1_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_1_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_1_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_1_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_1_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_1_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_2" "2* Kaya"
"dota_tooltip_ability_item_kaya_2_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_2_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_2_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_2_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_2_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_2_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_3" "3* Kaya"
"dota_tooltip_ability_item_kaya_3_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_3_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_3_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_3_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_3_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_3_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_4" "4* Kaya"
"dota_tooltip_ability_item_kaya_4_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_4_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_4_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_4_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_4_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_4_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_5" "5* Kaya"
"dota_tooltip_ability_item_kaya_5_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_5_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_5_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_5_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_5_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_5_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_6" "6* Kaya"
"dota_tooltip_ability_item_kaya_6_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_6_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_6_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_6_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_6_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_6_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_7" "7* Kaya"
"dota_tooltip_ability_item_kaya_7_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_7_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_7_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_7_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_7_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_7_spell_lifesteal_amp" "%+spell lifesteal"
"dota_tooltip_ability_item_kaya_8" "8* Kaya"
"dota_tooltip_ability_item_kaya_8_description" "<font color='#ff0000'>Items don't stack.</font>"
"dota_tooltip_ability_item_kaya_8_lore" "A venerable sorceress' staff that has been missing for millennia."
"dota_tooltip_ability_item_kaya_8_bonus_intellect" "+$int"
"dota_tooltip_ability_item_kaya_8_spell_amp" "%+spell damage"
"dota_tooltip_ability_item_kaya_8_mana_regen_multiplier" "%+mana regen amplification"
"dota_tooltip_ability_item_kaya_8_spell_lifesteal_amp" "%+spell lifesteal"

//=======================================Yasha - by. DESOLATOR================================================ ===

"DOTA_Tooltip_ability_item_yasha_1" "1* Yasha"
"DOTA_Tooltip_ability_item_yasha_1_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_1_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_1_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_1_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_2" "2* Yasha"
"DOTA_Tooltip_ability_item_yasha_2_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_2_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_2_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_2_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_3" "3* Yasha"
"DOTA_Tooltip_ability_item_yasha_3_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_3_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_3_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_3_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_4" "4* Yasha"
"DOTA_Tooltip_ability_item_yasha_4_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_4_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_4_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_4_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_5" "5* Yasha"
"DOTA_Tooltip_ability_item_yasha_5_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_5_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_5_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_5_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_6" "6* Yasha"
"DOTA_Tooltip_ability_item_yasha_6_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_6_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_6_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_6_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_7" "7* Yasha"
"DOTA_Tooltip_ability_item_yasha_7_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_7_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_7_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_7_move_speed" "%+$move_speed"
"DOTA_Tooltip_ability_item_yasha_8" "8* Yasha"
"DOTA_Tooltip_ability_item_yasha_8_Description" "Removes the speed limit. <br><br><font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_yasha_8_Lore" "Considered to be the fastest weapon in the world."
"DOTA_Tooltip_ability_item_yasha_8_bonus_agi" "+$agi"
"DOTA_Tooltip_ability_item_yasha_8_move_speed" "%+$move_speed"

//======================================= Sange - by. DESOLATOR================================================ ===

"DOTA_Tooltip_ability_item_sange_1" "1* Sange"
"DOTA_Tooltip_ability_item_sange_1_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_1_Lore" "This extremely accurate sword finds enemies' weak spots on its own."
"DOTA_Tooltip_ability_item_sange_1_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_1_heal_amplify" "%+health recovery amplification"
"DOTA_Tooltip_ability_item_sange_2" "2* Sange"
"DOTA_Tooltip_ability_item_sange_2_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_2_Lore" "This extremely accurate sword finds enemies' weak spots on its own."
"DOTA_Tooltip_ability_item_sange_2_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_2_heal_amplify" "%+health regen amplification"
"DOTA_Tooltip_ability_item_sange_3" "3* Sange"
"DOTA_Tooltip_ability_item_sange_3_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_3_Lore" "This extremely accurate sword finds enemies' weak spots by itself."
"DOTA_Tooltip_ability_item_sange_3_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_3_heal_amplify" "%+health regeneration amplification"
"DOTA_Tooltip_ability_item_sange_4" "4* Sange"
"DOTA_Tooltip_ability_item_sange_4_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_4_Lore" "This extremely accurate sword finds enemies' weak spots by itself."
"DOTA_Tooltip_ability_item_sange_4_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_4_heal_amplify" "%+health recovery amplification"
"DOTA_Tooltip_ability_item_sange_5" "5* Sange"
"DOTA_Tooltip_ability_item_sange_5_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_5_Lore" "This extremely accurate sword finds enemies' weak spots on its own."
"DOTA_Tooltip_ability_item_sange_5_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_5_heal_amplify" "%+health recovery amplification"
"DOTA_Tooltip_ability_item_sange_6" "6* Sange"
"DOTA_Tooltip_ability_item_sange_6_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_6_Lore" "This extremely accurate sword finds enemies' weak spots by itself."
"DOTA_Tooltip_ability_item_sange_6_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_6_heal_amplify" "%+health recovery amplification"
"DOTA_Tooltip_ability_item_sange_7" "7* Sange"
"DOTA_Tooltip_ability_item_sange_7_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_7_Lore" "This extremely accurate sword finds enemies' weak spots by itself."
"DOTA_Tooltip_ability_item_sange_7_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_7_heal_amplify" "%+health recovery amplification"
"DOTA_Tooltip_ability_item_sange_8" "8* Sange"
"DOTA_Tooltip_ability_item_sange_8_Description" "<font color='#ff0000'>Items don't stack.</font>"
"DOTA_Tooltip_ability_item_sange_8_Lore" "This extremely accurate sword finds enemies' weak spots on its own."
"DOTA_Tooltip_ability_item_sange_8_bonus_str" "+$str"
"DOTA_Tooltip_ability_item_sange_8_heal_amplify" "%+health recovery amplification"

//========================================New Neutral Items - by. DESOLATOR====================================================
"DOTA_SUB SHOP_CONSUMABLES" "Neutrals"
"DOTA_Tooltip_ability_item_trident_custom" "Trident"
"DOTA_Tooltip_ability_item_trident_custom_Description" ""
"dota_tooltip_ability_item_trident_custom_lore" "An incredibly rare trident whose owner gets superpowers."
"dota_tooltip_ability_item_trident_custom_trident_primary_stat" "+ to the main attribute"
"DOTA_Tooltip_ability_item_trident_custom_trident_all_stat" "+$all"
"dota_tooltip_ability_item_trident_custom_agi_trident_all" "%+to the main attribute"
"dota_tooltip_ability_item_trident_custom_trident_cast_range_bonus" "+$cast_range"
"dota_tooltip_ability_item_trident_custom_trident_base_damage" "%+to base damage"
"dota_tooltip_ability_item_trident_custom_trident_magic_resistance" "%+ to magic resistance"
"dota_tooltip_ability_item_trident_custom_trident_status_resistance" "%+to effects resistance"

"DOTA_Tooltip_ability_item_cprinces_knife_custom" "Prince's Knife"
"DOTA_Tooltip_ability_item_cprinces_knife_custom_Description" "<h1>Active: Solitary Disguise</h1> Applies the Smoke of Deceit object effect on the owner, lasting %princes_knife_smoke_dur% sec.
<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown of all items and abilities by %princes_knife_cooldown%% . It develops with the same effect of items and abilities."
