"lang"
{
	"Language"																															"russian"
	"DOTA_Tooltip_ability_item_kaya_5_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_5_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_5_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_5_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_5_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_6"							"6* Kaya"
	"DOTA_Tooltip_ability_item_kaya_6_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_6_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_6_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_6_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_6_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_6_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_7"							"7* Kaya"
	"DOTA_Tooltip_ability_item_kaya_7_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_7_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_7_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_7_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_7_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_7_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_8"							"8* Kaya"
	"DOTA_Tooltip_ability_item_kaya_8_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_8_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_8_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_8_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_8_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_8_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	

//========================================Yasha - by. DESOLATOR====================================================
	
	"DOTA_Tooltip_ability_item_yasha_1"							"1* Yasha"
	"DOTA_Tooltip_ability_item_yasha_1_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_1_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_1_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_1_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_2"							"2* Yasha"
	"DOTA_Tooltip_ability_item_yasha_2_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_2_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_2_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_2_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_3"							"3* Yasha"
	"DOTA_Tooltip_ability_item_yasha_3_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_3_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_3_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_3_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_4"							"4* Yasha"
	"DOTA_Tooltip_ability_item_yasha_4_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_4_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_4_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_4_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_5"							"5* Yasha"
	"DOTA_Tooltip_ability_item_yasha_5_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_5_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_5_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_5_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_6"							"6* Yasha"
	"DOTA_Tooltip_ability_item_yasha_6_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_6_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_6_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_6_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_7"							"7* Yasha"
	"DOTA_Tooltip_ability_item_yasha_7_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_7_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_7_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_7_move_speed"				"%+$move_speed"	
	"DOTA_Tooltip_ability_item_yasha_8"							"8* Yasha"
	"DOTA_Tooltip_ability_item_yasha_8_Description"				"Убирает Лимит на скорость. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_yasha_8_Lore"						"Считается самым стремительным оружием на свете."
	"DOTA_Tooltip_ability_item_yasha_8_bonus_agi"				"+$agi"	
	"DOTA_Tooltip_ability_item_yasha_8_move_speed"				"%+$move_speed"	
	
//========================================Sange - by. DESOLATOR====================================================
	
	"DOTA_Tooltip_ability_item_sange_1"							"1* Sange"
	"DOTA_Tooltip_ability_item_sange_1_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_sange_1_Lore"					"Этот необычайно точный меч сам отыскивает слабые места врагов."
	"DOTA_Tooltip_ability_item_sange_1_bonus_str"				"+$str"	
	"DOTA_Tooltip_ability_item_sange_1_heal_amplify"				"%+к усилению восстановления здоровья"
	"DOTA_Tooltip_ability_item_sange_2"							"2* Sange"
	"DOTA_Tooltip_ability_item_sange_2_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_sange_2_Lore"					"Этот необычайно точный меч сам отыскивает слабые места врагов."
	"DOTA_Tooltip_ability_item_sange_2_bonus_str"				"+$str"	
	"DOTA_Tooltip_ability_item_sange_2_heal_amplify"				"%+к усилению восстановления здоровья"
	"DOTA_Tooltip_ability_item_sange_3"							"3* Sange"
	"DOTA_Tooltip_ability_item_sange_3_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_sange_3_Lore"					"Этот необычайно точный меч сам отыскивает слабые места врагов."
	"DOTA_Tooltip_ability_item_sange_3_bonus_str"				"+$str"	
	"DOTA_Tooltip_ability_item_sange_3_heal_amplify"				"%+к усилению восстановления здоровья"
	"DOTA_Tooltip_ability_item_sange_4"							"4* Sange"
	"DOTA_Tooltip_ability_item_sange_4_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_sange_4_Lore"					"Этот необычайно точный меч сам отыскивает слабые места врагов."
	"DOTA_Tooltip_ability_item_sange_4_bonus_str"				"+$str"	
	"DOTA_Tooltip_ability_item_sange_4_heal_amplify"				"%+к усилению восстановления здоровья"
	"DOTA_Tooltip_ability_item_sange_5"							"5* Sange"
	"DOTA_Tooltip_ability_item_sange_5_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_sange_5_Lore"					"Этот необычайно точный меч сам отыскивает слабые места врагов."
	"DOTA_Tooltip_ability_item_sange_5_bonus_str"				"+$str"	
	"DOTA_Tooltip_ability_item_sange_5_heal_amplify"				"%+к усилению восстановления здоровья"
	"DOTA_Tooltip_ability_item_sange_6"							"6* Sange"
	"DOTA_Tooltip_ability_item_sange_6_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
